Ticker,Date,Actual,Estimate
MPC US,2019-05-08,-0.09,0.05
NOV US,2019-04-25,-0.18,-0.08
FTI US,2019-04-25,0.06,0.318
WDC US,2019-04-29,0.17,0.445
JWN US,2019-05-21,0.23,0.431
NBL US,2019-05-03,-0.09,-0.064
MGM US,2019-04-29,0.14,0.213
FCX US,2019-04-25,0.05,0.073
CTVA US,2019-05-31,0.31,0.44
CHTR US,2019-04-30,0.98,1.371
EIX US,2019-04-30,0.63,0.873
GPS US,2019-05-30,0.24,0.316
CF US,2019-05-01,0.27,0.352
NRG US,2019-05-02,0.33,0.43
XOM US,2019-04-26,0.55,0.716
ADM US,2019-04-26,0.46,0.595
REGN US,2019-05-07,4.45,5.706
APA US,2019-05-01,0.1,0.127
ROL US,2019-04-24,0.13,0.152
JBHT US,2019-04-15,1.09,1.248
CAG US,2019-06-27,0.36,0.412
CTSH US,2019-05-02,0.91,1.034
HII US,2019-05-02,2.85,3.228
XEC US,2019-05-08,1.2,1.352
CNP US,2019-05-09,0.46,0.516
MMM US,2019-04-25,2.23,2.485
TAP US,2019-05-01,0.52,0.576
KSS US,2019-05-21,0.61,0.675
DOW US,2019-05-02,0.83,0.916
WU US,2019-05-07,0.39,0.428
VAR US,2019-04-24,1.05,1.148
ADS US,2019-04-25,3.72,4.05
LOW US,2019-05-22,1.22,1.327
XYL US,2019-05-02,0.52,0.564
WFC US,2019-04-12,1.01,1.092
AOS US,2019-04-30,0.53,0.573
WAT US,2019-04-23,1.6,1.724
IPGP US,2019-04-30,1.02,1.099
MAS US,2019-04-25,0.44,0.473
EQIX US,2019-05-01,3.97,4.248
AES US,2019-05-07,0.28,0.299
IRM US,2019-04-25,0.48,0.512
LEG US,2019-04-29,0.49,0.522
UHS US,2019-04-25,2.45,2.605
NKE US,2019-06-27,0.62,0.658
JKHY US,2019-04-30,0.72,0.764
CXO US,2019-04-30,0.72,0.761
EMN US,2019-04-25,1.77,1.867
ETR US,2019-05-01,0.82,0.863
PNW US,2019-05-01,0.16,0.168
WBA US,2019-04-02,1.64,1.719
PRU US,2019-05-01,3,3.144
BLL US,2019-05-02,0.49,0.511
EXPD US,2019-05-07,0.8,0.832
PPL US,2019-05-02,0.7,0.725
KEY US,2019-04-18,0.4,0.414
ALB US,2019-05-08,1.23,1.273
ISRG US,2019-04-18,2.61,2.699
WMB US,2019-05-01,0.22,0.227
NTAP US,2019-05-22,1.22,1.258
VNO US,2019-04-29,1.3,1.34
CMS US,2019-04-25,0.75,0.772
BA US,2019-04-24,3.16,3.251
DE US,2019-05-17,3.52,3.616
SO US,2019-05-01,0.7,0.719
PAYX US,2019-06-26,0.63,0.645
MO US,2019-04-25,0.9,0.921
DVA US,2019-05-07,0.91,0.931
RHI US,2019-04-23,0.93,0.951
ROK US,2019-04-25,2.04,2.081
AWK US,2019-05-01,0.62,0.632
BK US,2019-04-17,0.94,0.958
GPC US,2019-04-18,1.28,1.304
UPS US,2019-04-25,1.39,1.415
BSX US,2019-04-24,0.35,0.356
SHW US,2019-04-23,3.6,3.657
D US,2019-05-03,1.1,1.117
WLTW US,2019-05-01,2.98,3.024
BKNG US,2019-05-09,11.17,11.324
ABMD US,2019-05-02,1.07,1.084
SPGI US,2019-05-02,2.11,2.134
CCI US,2019-04-17,1.36,1.374
NLOK US,2019-05-09,0.39,0.394
PBCT US,2019-04-18,0.33,0.333
A US,2019-05-14,0.71,0.716
CB US,2019-04-30,2.54,2.561
CERN US,2019-04-25,0.61,0.615
XEL US,2019-04-25,0.61,0.615
ZION US,2019-04-22,1.04,1.048
CLX US,2019-05-01,1.44,1.45
ADSK US,2019-05-23,0.45,0.453
REG US,2019-05-02,0.95,0.956
UDR US,2019-04-30,0.5,0.503
SLG US,2019-04-17,1.68,1.689
SPG US,2019-04-30,3.04,3.054
VRSK US,2019-04-30,1.03,1.034
BRK/A US,2019-05-04,"3,387.56","3,399.10"
SLB US,2019-04-18,0.3,0.301
DISH US,2019-05-03,0.65,0.652
EXC US,2019-05-02,0.87,0.872
UNM US,2019-04-30,1.31,1.313
BIIB US,2019-04-24,6.98,6.994
LKQ US,2019-04-25,0.56,0.561
FTV US,2019-04-25,0.69,0.691
ORLY US,2019-04-24,4.05,4.055
USB US,2019-04-17,1,1.001
DLTR US,2019-05-30,1.14,1.141
EFX US,2019-05-10,1.2,1.201
COST US,2019-05-30,1.89,1.891
AMG US,2019-05-06,3.26,3.261
FE US,2019-04-23,0.67,0.67
MXIM US,2019-04-30,0.52,0.52
PNR US,2019-04-17,0.43,0.43
WELL US,2019-04-30,1.02,1.019
FRT US,2019-05-02,1.56,1.558
CBS US,2019-05-02,1.37,1.367
T US,2019-04-24,0.86,0.858
AON US,2019-04-26,3.31,3.302
MAC US,2019-05-02,0.8,0.798
RF US,2019-04-18,0.37,0.369
ITW US,2019-04-25,1.81,1.805
FAST US,2019-04-11,0.34,0.339
PSA US,2019-05-01,2.53,2.521
ZBH US,2019-04-26,1.87,1.863
BDX US,2019-05-09,2.59,2.577
PVH US,2019-05-29,2.46,2.447
AVB US,2019-04-24,2.3,2.286
CSCO US,2019-05-15,0.78,0.775
MCK US,2019-05-08,3.69,3.66
KR US,2019-06-20,0.72,0.714
YUM US,2019-05-01,0.82,0.813
FFIV US,2019-04-24,2.57,2.546
ECL US,2019-04-30,1.03,1.02
EQR US,2019-04-30,0.82,0.812
O US,2019-05-01,0.81,0.802
BMY US,2019-04-25,1.1,1.089
APH US,2019-04-24,0.89,0.881
CL US,2019-04-26,0.67,0.663
ESS US,2019-04-24,3.23,3.196
MKTX US,2019-04-24,1.39,1.375
FLT US,2019-05-07,2.67,2.641
AVGO US,2019-06-13,5.21,5.15
PKG US,2019-04-24,1.98,1.957
AXP US,2019-04-18,2.01,1.986
MTD US,2019-05-09,4.1,4.051
GLW US,2019-04-30,0.4,0.395
HBAN US,2019-04-25,0.32,0.316
ETN US,2019-04-30,1.26,1.244
AJG US,2019-04-25,1.63,1.609
GWW US,2019-04-22,4.51,4.45
CHRW US,2019-04-30,1.16,1.144
CME US,2019-05-01,1.62,1.597
TIF US,2019-06-04,1.03,1.015
MCD US,2019-04-30,1.78,1.754
MTB US,2019-04-15,3.35,3.301
IBM US,2019-04-16,2.25,2.217
AIV US,2019-05-02,0.61,0.601
RSG US,2019-04-25,0.73,0.719
IQV US,2019-05-01,1.53,1.506
XLNX US,2019-04-24,0.95,0.935
CPRI US,2019-05-29,0.63,0.62
ALLE US,2019-04-25,0.88,0.866
ARE US,2019-04-29,1.71,1.682
PLD US,2019-04-16,0.73,0.718
WYNN US,2019-05-09,1.61,1.583
AVY US,2019-04-24,1.48,1.455
ED US,2019-05-02,1.39,1.364
DRI US,2019-06-20,1.76,1.727
BBT US,2019-04-18,1.05,1.03
STI US,2019-04-18,1.33,1.304
FANG US,2019-05-07,1.39,1.362
PEAK US,2019-05-01,0.44,0.431
EXR US,2019-04-30,1.16,1.136
ALL US,2019-05-01,2.3,2.252
DIS US,2019-05-08,1.61,1.576
FISV US,2019-04-30,0.84,0.822
TPR US,2019-05-09,0.42,0.411
LLY US,2019-04-30,1.33,1.301
SYK US,2019-04-23,1.88,1.839
INTC US,2019-04-25,0.89,0.87
LYB US,2019-04-26,2.22,2.17
EMR US,2019-05-07,0.86,0.84
WM US,2019-04-25,0.94,0.918
ROST US,2019-05-23,1.15,1.123
HOLX US,2019-05-01,0.58,0.566
ACN US,2019-06-27,1.93,1.882
GOOGL US,2019-04-29,10.81,10.541
ICE US,2019-05-02,0.92,0.897
AMGN US,2019-04-30,3.56,3.469
DGX US,2019-04-23,1.4,1.364
WBA US,2019-06-27,1.47,1.432
HRL US,2019-05-23,0.46,0.448
ADBE US,2019-06-18,1.83,1.782
PG US,2019-04-23,1.06,1.032
APD US,2019-04-24,1.92,1.869
INTU US,2019-05-23,5.55,5.401
AAL US,2019-04-26,0.52,0.506
ABT US,2019-04-17,0.63,0.613
FRC US,2019-04-12,1.26,1.226
SWKS US,2019-05-02,1.47,1.43
DRE US,2019-04-24,0.33,0.321
UNP US,2019-04-18,1.93,1.877
VZ US,2019-04-23,1.2,1.167
KMI US,2019-04-17,0.25,0.243
TMO US,2019-04-24,2.81,2.73
LNT US,2019-05-02,0.53,0.514
HAL US,2019-04-22,0.23,0.223
PNC US,2019-04-12,2.69,2.608
JNJ US,2019-04-16,2.1,2.035
MHK US,2019-04-25,2.13,2.064
AME US,2019-05-01,1,0.969
AZO US,2019-05-21,15.99,15.488
ANTM US,2019-04-24,6.03,5.84
AMP US,2019-04-24,3.75,3.631
CAT US,2019-04-24,2.94,2.846
DUK US,2019-05-09,1.28,1.239
SEE US,2019-05-01,0.59,0.571
TRV US,2019-04-18,2.83,2.738
LH US,2019-04-30,2.62,2.534
GRMN US,2019-05-01,0.73,0.706
GL US,2019-04-17,1.64,1.586
SBAC US,2019-04-29,1.72,1.663
VTR US,2019-04-26,0.99,0.956
GPN US,2019-05-02,1.34,1.293
UNH US,2019-04-16,3.73,3.599
MYL US,2019-05-07,0.82,0.791
KO US,2019-04-23,0.48,0.463
HRB US,2019-06-11,4.32,4.166
HPQ US,2019-05-23,0.53,0.511
CNC US,2019-04-23,1.39,1.34
MOS US,2019-05-06,0.25,0.241
BXP US,2019-04-30,1.72,1.658
AAP US,2019-05-22,2.46,2.371
SNA US,2019-04-18,3.01,2.901
STT US,2019-04-23,1.24,1.195
AAPL US,2019-04-30,2.46,2.368
ABBV US,2019-04-25,2.14,2.059
C US,2019-04-15,1.87,1.798
HD US,2019-05-21,2.27,2.182
FDX US,2019-06-25,5.01,4.813
NTRS US,2019-04-23,1.53,1.469
CI US,2019-05-02,3.9,3.744
VFC US,2019-05-22,0.6,0.576
TJX US,2019-05-21,0.57,0.547
PKI US,2019-04-25,0.69,0.662
CFG US,2019-04-18,0.93,0.892
APTV US,2019-05-02,1.05,1.007
HUM US,2019-05-01,4.48,4.29
IFF US,2019-05-06,1.57,1.502
RMD US,2019-05-02,0.89,0.851
ADI US,2019-05-22,1.36,1.3
DTE US,2019-04-24,2.05,1.959
MMC US,2019-04-25,1.52,1.452
MAA US,2019-05-01,1.58,1.509
HON US,2019-04-18,1.92,1.833
VRSN US,2019-04-25,1.31,1.25
DXC US,2019-05-23,2.19,2.088
NDAQ US,2019-04-24,1.22,1.163
SCHW US,2019-04-15,0.69,0.657
ADP US,2019-05-01,1.77,1.685
LVS US,2019-04-17,0.91,0.866
HLT US,2019-05-01,0.8,0.761
PH US,2019-05-02,3.17,3.015
IEX US,2019-04-25,1.44,1.369
MDT US,2019-05-23,1.54,1.464
LNC US,2019-05-01,2.14,2.034
AMAT US,2019-05-16,0.7,0.665
DHR US,2019-04-18,1.07,1.016
TFX US,2019-05-02,2.24,2.126
HSIC US,2019-05-07,0.8,0.759
MAR US,2019-05-10,1.41,1.337
V US,2019-04-24,1.31,1.241
JCI US,2019-05-01,0.32,0.303
COTY US,2019-05-08,0.13,0.123
TTWO US,2019-05-13,0.78,0.738
CHD US,2019-05-02,0.7,0.661
BWA US,2019-04-25,1,0.944
SNPS US,2019-05-22,1.16,1.095
MCHP US,2019-05-07,1.48,1.397
WEC US,2019-04-25,1.33,1.255
FMC US,2019-05-06,1.72,1.623
GD US,2019-04-24,2.56,2.415
ES US,2019-05-01,0.97,0.914
PEP US,2019-04-17,0.97,0.914
MDLZ US,2019-04-30,0.65,0.612
IVZ US,2019-04-25,0.56,0.527
CPRT US,2019-05-22,0.66,0.621
HBI US,2019-05-02,0.27,0.254
COO US,2019-05-30,2.94,2.764
TSN US,2019-05-06,1.2,1.128
TDG US,2019-05-07,4.21,3.956
KIM US,2019-05-02,0.38,0.357
NI US,2019-05-01,0.82,0.77
ULTA US,2019-05-30,3.26,3.06
K US,2019-05-02,1.01,0.948
SBUX US,2019-04-25,0.6,0.563
DFS US,2019-04-25,2.15,2.017
TGT US,2019-05-22,1.53,1.435
DG US,2019-05-30,1.48,1.388
SJM US,2019-06-06,2.08,1.95
AGN US,2019-05-07,3.79,3.553
CVX US,2019-04-26,1.39,1.303
EBAY US,2019-04-23,0.67,0.628
AFL US,2019-04-25,1.13,1.059
BR US,2019-05-07,1.59,1.49
DAL US,2019-04-10,0.96,0.898
MCO US,2019-04-24,2.07,1.934
AEP US,2019-04-25,1.19,1.111
CCL US,2019-06-20,0.66,0.616
KMX US,2019-06-21,1.59,1.484
COF US,2019-04-25,2.9,2.706
CVS US,2019-05-01,1.62,1.511
KSU US,2019-04-17,1.54,1.436
FITB US,2019-04-23,0.63,0.587
STZ US,2019-04-04,1.84,1.714
NEE US,2019-04-23,2.2,2.047
MA US,2019-04-30,1.78,1.656
MKC US,2019-06-27,1.16,1.078
LIN US,2019-05-10,1.69,1.57
PEG US,2019-05-02,1.08,1.003
CMA US,2019-04-16,2.08,1.931
STZ US,2019-06-28,2.21,2.05
BLK US,2019-04-16,6.61,6.13
EW US,2019-04-23,1.32,1.224
KMB US,2019-04-22,1.66,1.539
ALGN US,2019-04-24,0.89,0.825
ABC US,2019-05-02,2.11,1.955
ATO US,2019-05-07,1.82,1.686
AKAM US,2019-04-30,1.1,1.019
ORCL US,2019-06-19,1.16,1.074
FBHS US,2019-04-24,0.63,0.583
ALXN US,2019-04-25,2.39,2.211
HST US,2019-05-01,0.48,0.444
OMC US,2019-04-16,1.17,1.082
AIZ US,2019-05-06,2.33,2.153
BAC US,2019-04-16,0.71,0.656
CTXS US,2019-04-24,1.27,1.173
GIS US,2019-06-26,0.83,0.766
EVRG US,2019-05-08,0.44,0.406
NUE US,2019-04-23,1.63,1.504
HSY US,2019-04-25,1.59,1.467
BF/B US,2019-06-05,0.33,0.304
WHR US,2019-04-22,3.11,2.864
NVDA US,2019-05-16,0.88,0.81
JEC US,2019-05-07,1.19,1.095
KLAC US,2019-05-06,1.8,1.656
INFO US,2019-06-26,0.71,0.652
QCOM US,2019-05-01,0.77,0.706
DISCA US,2019-05-02,0.87,0.796
PFG US,2019-04-25,1.43,1.308
PM US,2019-04-18,1.09,0.997
URI US,2019-04-17,3.31,3.027
CE US,2019-04-22,2.62,2.395
PCAR US,2019-04-30,1.81,1.654
LRCX US,2019-04-24,3.7,3.38
GILD US,2019-05-02,1.76,1.607
NLSN US,2019-04-30,0.35,0.319
FLIR US,2019-04-24,0.53,0.483
CDNS US,2019-04-22,0.54,0.491
IT US,2019-05-07,0.58,0.527
JPM US,2019-04-12,2.59,2.353
COP US,2019-04-30,1,0.907
NOC US,2019-04-24,5.06,4.587
TEL US,2019-04-24,1.42,1.283
MSCI US,2019-05-02,1.55,1.4
WMT US,2019-05-16,1.13,1.02
RJF US,2019-04-24,1.81,1.633
ARNC US,2019-04-30,0.43,0.387
AMD US,2019-04-30,0.06,0.054
TROW US,2019-04-24,1.87,1.683
IDXX US,2019-05-01,1.17,1.052
TXT US,2019-04-17,0.76,0.683
CAH US,2019-05-09,1.59,1.426
ANET US,2019-05-02,2.31,2.07
BAX US,2019-04-25,0.76,0.681
CMCSA US,2019-04-25,0.76,0.681
AMT US,2019-05-03,1.73,1.55
UTX US,2019-04-23,1.91,1.711
IR US,2019-04-30,0.89,0.797
ZTS US,2019-05-02,0.88,0.788
PFE US,2019-04-30,0.85,0.761
TXN US,2019-04-23,1.26,1.128
CDW US,2019-05-01,1.24,1.11
MSI US,2019-05-02,1.28,1.145
CBOE US,2019-05-03,1.11,0.991
OKE US,2019-04-30,0.81,0.723
RTN US,2019-04-25,2.77,2.472
COG US,2019-04-26,0.73,0.651
SYF US,2019-04-18,1,0.891
DOV US,2019-04-18,1.24,1.104
CSX US,2019-04-16,1.02,0.908
SYY US,2019-05-06,0.79,0.702
ALK US,2019-04-25,0.17,0.151
HIG US,2019-05-01,1.39,1.234
BKR US,2019-04-30,0.15,0.133
CMG US,2019-04-24,3.4,3.013
LDOS US,2019-04-30,1.13,1
PRGO US,2019-05-08,1.07,0.945
FIS US,2019-04-30,1.64,1.447
VRTX US,2019-04-30,1.14,1.005
FOXA US,2019-05-08,0.76,0.669
TSCO US,2019-04-25,0.63,0.554
XRX US,2019-04-25,0.91,0.8
SIVB US,2019-04-25,5.44,4.782
PPG US,2019-04-18,1.38,1.21
MS US,2019-04-17,1.33,1.166
MSFT US,2019-04-24,1.14,0.999
LEN US,2019-06-25,1.3,1.138
TRIP US,2019-05-07,0.36,0.315
SRE US,2019-05-07,1.92,1.68
PXD US,2019-05-06,1.83,1.599
AEE US,2019-05-09,0.78,0.681
OXY US,2019-05-05,0.84,0.733
HOG US,2019-04-23,0.98,0.855
GS US,2019-04-15,5.71,4.968
PYPL US,2019-04-24,0.78,0.678
LUV US,2019-04-25,0.7,0.608
NSC US,2019-04-24,2.51,2.179
TMUS US,2019-04-25,1.06,0.92
LW US,2019-04-02,0.95,0.823
MNST US,2019-05-02,0.49,0.424
BEN US,2019-04-26,0.72,0.623
QRVO US,2019-05-07,1.22,1.055
DHI US,2019-04-25,1,0.862
MRK US,2019-04-30,1.22,1.051
EOG US,2019-05-02,1.19,1.024
MET US,2019-05-01,1.48,1.272
STX US,2019-04-30,0.83,0.713
PWR US,2019-05-02,0.96,0.823
FB US,2019-04-24,1.89,1.619
RE US,2019-05-06,6.91,5.901
HPE US,2019-05-23,0.42,0.358
ETFC US,2019-04-17,1.09,0.929
PSX US,2019-04-30,0.4,0.34
NCLH US,2019-05-09,0.83,0.705
BBY US,2019-05-23,1.02,0.866
DLR US,2019-04-25,1.92,1.63
CMI US,2019-04-30,4.2,3.555
CPB US,2019-06-05,0.56,0.474
VIAB US,2019-05-10,0.95,0.804
ANSS US,2019-05-01,1.29,1.091
RCL US,2019-05-01,1.31,1.107
ROP US,2019-04-25,3.3,2.779
FTNT US,2019-05-02,0.46,0.387
RL US,2019-05-14,1.07,0.898
EL US,2019-05-01,1.55,1.3
WY US,2019-04-26,0.11,0.092
ILMN US,2019-04-25,1.6,1.338
CINF US,2019-04-24,1.05,0.877
FLS US,2019-05-02,0.41,0.341
WCG US,2019-04-30,3.69,3.062
ATVI US,2019-05-02,0.31,0.257
UAL US,2019-04-16,1.15,0.952
NEM US,2019-04-25,0.33,0.273
IP US,2019-04-25,1.11,0.906
JNPR US,2019-04-25,0.26,0.212
NOW US,2019-04-24,0.67,0.543
KEYS US,2019-05-29,1.22,0.985
PHM US,2019-04-23,0.59,0.473
L US,2019-04-29,1.2,0.96
WAB US,2019-04-25,1.06,0.843
LHX US,2019-05-01,2.58,2.039
VMC US,2019-05-02,0.46,0.363
EXPE US,2019-05-02,-0.27,-0.369
XRAY US,2019-05-03,0.49,0.386
CTL US,2019-05-08,0.34,0.267
SWK US,2019-04-24,1.42,1.113
HCA US,2019-04-30,2.97,2.319
GM US,2019-04-30,1.41,1.1
CBRE US,2019-05-08,0.79,0.613
DVN US,2019-04-30,0.36,0.276
NFLX US,2019-04-16,0.76,0.58
WRK US,2019-04-30,0.8,0.606
MU US,2019-06-25,1.05,0.784
PGR US,2019-04-16,1.83,1.359
M US,2019-05-15,0.44,0.325
EA US,2019-05-07,1.31,0.962
LMT US,2019-04-23,5.99,4.343
NVR US,2019-04-22,47.64,34.448
HFC US,2019-05-02,0.54,0.385
VLO US,2019-04-25,0.34,0.232
HP US,2019-04-24,0.56,0.381
AIG US,2019-05-06,1.58,1.052
AMZN US,2019-04-25,7.09,4.667
CRM US,2019-06-04,0.93,0.606
GE US,2019-04-30,0.14,0.089
INCY US,2019-04-30,0.62,0.391
F US,2019-04-25,0.44,0.256
DD US,2019-05-02,2.52,1.38
MLM US,2019-04-30,0.68,0.33
IPG US,2019-04-26,0.11,0.048
HES US,2019-04-25,0.09,-0.266
TWTR US,2019-04-23,0.37,0.147
NWSA US,2019-05-09,0.04,0.015
HAS US,2019-04-23,0.21,-0.112
MRO US,2019-05-01,0.31,0.07
NWL US,2019-05-03,0.14,0.03
UAA US,2019-05-02,0.05,-0.001
LB US,2019-05-22,0.14,-0.002